"","GEOID","NAME","variable","estimate","moe"
"478","19087","Henry County, Iowa","B25107_005",169500,18934
"479","19087","Henry County, Iowa","B25107_006",109000,10390
"480","19087","Henry County, Iowa","B25107_007",147900,14571
"481","19087","Henry County, Iowa","B25107_008",137100,9531
"482","19087","Henry County, Iowa","B25107_009",107900,14985
"483","19087","Henry County, Iowa","B25107_010",92000,15187
"484","19087","Henry County, Iowa","B25107_011",100500,9020
"485","19089","Howard County, Iowa","B25107_001",113800,10710
"486","19089","Howard County, Iowa","B25107_002",NA,NA
"487","19089","Howard County, Iowa","B25107_003",279500,92328
"488","19089","Howard County, Iowa","B25107_004",250800,35004
"489","19089","Howard County, Iowa","B25107_005",152600,18660
"490","19089","Howard County, Iowa","B25107_006",145800,39627
"491","19089","Howard County, Iowa","B25107_007",150500,22447
"492","19089","Howard County, Iowa","B25107_008",86800,10471
"493","19089","Howard County, Iowa","B25107_009",85000,6303
"494","19089","Howard County, Iowa","B25107_010",73600,5051
"495","19089","Howard County, Iowa","B25107_011",88700,9266
"496","19091","Humboldt County, Iowa","B25107_001",113800,6943
"497","19091","Humboldt County, Iowa","B25107_002",NA,NA
"498","19091","Humboldt County, Iowa","B25107_003",396000,75514
"499","19091","Humboldt County, Iowa","B25107_004",284600,28071
"500","19091","Humboldt County, Iowa","B25107_005",199100,45643
"501","19091","Humboldt County, Iowa","B25107_006",106000,21282
"502","19091","Humboldt County, Iowa","B25107_007",139400,25472
"503","19091","Humboldt County, Iowa","B25107_008",110000,22284
"504","19091","Humboldt County, Iowa","B25107_009",95200,5720
"505","19091","Humboldt County, Iowa","B25107_010",118400,26471
"506","19091","Humboldt County, Iowa","B25107_011",85700,20028
"507","19093","Ida County, Iowa","B25107_001",95000,6790
"508","19093","Ida County, Iowa","B25107_002",NA,NA
"509","19093","Ida County, Iowa","B25107_003",231300,185472
"510","19093","Ida County, Iowa","B25107_004",246700,59421
"511","19093","Ida County, Iowa","B25107_005",140000,39707
"512","19093","Ida County, Iowa","B25107_006",112500,41456
"513","19093","Ida County, Iowa","B25107_007",101700,24491
"514","19093","Ida County, Iowa","B25107_008",140000,58715
"515","19093","Ida County, Iowa","B25107_009",90800,15774
"516","19093","Ida County, Iowa","B25107_010",91500,13926
"517","19093","Ida County, Iowa","B25107_011",81700,8265
"518","19095","Iowa County, Iowa","B25107_001",155900,7405
"519","19095","Iowa County, Iowa","B25107_002",NA,NA
"520","19095","Iowa County, Iowa","B25107_003",331800,126366
"521","19095","Iowa County, Iowa","B25107_004",251000,37383
"522","19095","Iowa County, Iowa","B25107_005",182500,35530
"523","19095","Iowa County, Iowa","B25107_006",157800,32600
"524","19095","Iowa County, Iowa","B25107_007",142400,7860
"525","19095","Iowa County, Iowa","B25107_008",158100,8253
"526","19095","Iowa County, Iowa","B25107_009",139700,29087
"527","19095","Iowa County, Iowa","B25107_010",134400,23998
"528","19095","Iowa County, Iowa","B25107_011",117200,9234
"529","19097","Jackson County, Iowa","B25107_001",138600,7741
"530","19097","Jackson County, Iowa","B25107_002",NA,NA
"531","19097","Jackson County, Iowa","B25107_003",270000,42065
"532","19097","Jackson County, Iowa","B25107_004",249700,27345
"533","19097","Jackson County, Iowa","B25107_005",168500,32238
"534","19097","Jackson County, Iowa","B25107_006",181300,52570
"535","19097","Jackson County, Iowa","B25107_007",158100,13199
"536","19097","Jackson County, Iowa","B25107_008",130600,23971
"537","19097","Jackson County, Iowa","B25107_009",95300,8034
"538","19097","Jackson County, Iowa","B25107_010",82400,15924
"539","19097","Jackson County, Iowa","B25107_011",102900,12409
"540","19099","Jasper County, Iowa","B25107_001",142500,4433
"541","19099","Jasper County, Iowa","B25107_002",NA,NA
"542","19099","Jasper County, Iowa","B25107_003",288500,15177
"543","19099","Jasper County, Iowa","B25107_004",256100,15740
"544","19099","Jasper County, Iowa","B25107_005",210800,31919
"545","19099","Jasper County, Iowa","B25107_006",172700,22922
"546","19099","Jasper County, Iowa","B25107_007",160100,8714
"547","19099","Jasper County, Iowa","B25107_008",133500,8825
"548","19099","Jasper County, Iowa","B25107_009",119000,9906
"549","19099","Jasper County, Iowa","B25107_010",104300,22884
"550","19099","Jasper County, Iowa","B25107_011",104200,10197
"551","19101","Jefferson County, Iowa","B25107_001",119500,13445
"552","19101","Jefferson County, Iowa","B25107_002",NA,NA
"553","19101","Jefferson County, Iowa","B25107_003",156900,129104
"554","19101","Jefferson County, Iowa","B25107_004",155900,46559
"555","19101","Jefferson County, Iowa","B25107_005",208500,46607
"556","19101","Jefferson County, Iowa","B25107_006",129900,44718
"557","19101","Jefferson County, Iowa","B25107_007",114800,61210
"558","19101","Jefferson County, Iowa","B25107_008",132700,20439
"559","19101","Jefferson County, Iowa","B25107_009",98100,57142
"560","19101","Jefferson County, Iowa","B25107_010",77000,29200
"561","19101","Jefferson County, Iowa","B25107_011",91400,19651
"562","19103","Johnson County, Iowa","B25107_001",248100,5306
"563","19103","Johnson County, Iowa","B25107_002",377700,154723
"564","19103","Johnson County, Iowa","B25107_003",341300,19970
"565","19103","Johnson County, Iowa","B25107_004",289400,12153
"566","19103","Johnson County, Iowa","B25107_005",256900,21198
"567","19103","Johnson County, Iowa","B25107_006",226500,13332
"568","19103","Johnson County, Iowa","B25107_007",213700,10617
"569","19103","Johnson County, Iowa","B25107_008",217400,9721
"570","19103","Johnson County, Iowa","B25107_009",202400,20307
"571","19103","Johnson County, Iowa","B25107_010",189200,19469
"572","19103","Johnson County, Iowa","B25107_011",237500,13607
"573","19105","Jones County, Iowa","B25107_001",146400,6466
"574","19105","Jones County, Iowa","B25107_002",NA,NA
"575","19105","Jones County, Iowa","B25107_003",241100,29701
"576","19105","Jones County, Iowa","B25107_004",276300,22866
"577","19105","Jones County, Iowa","B25107_005",183100,26207
"578","19105","Jones County, Iowa","B25107_006",147400,27529
"579","19105","Jones County, Iowa","B25107_007",161600,11288
"580","19105","Jones County, Iowa","B25107_008",130300,9063
"581","19105","Jones County, Iowa","B25107_009",116700,10052
"582","19105","Jones County, Iowa","B25107_010",89000,19902
"583","19105","Jones County, Iowa","B25107_011",106300,8650
"584","19107","Keokuk County, Iowa","B25107_001",97700,5205
"585","19107","Keokuk County, Iowa","B25107_002",NA,NA
"586","19107","Keokuk County, Iowa","B25107_003",189200,13145
"587","19107","Keokuk County, Iowa","B25107_004",255100,56577
"588","19107","Keokuk County, Iowa","B25107_005",167300,58780
"589","19107","Keokuk County, Iowa","B25107_006",99400,24084
"590","19107","Keokuk County, Iowa","B25107_007",122900,23322
"591","19107","Keokuk County, Iowa","B25107_008",123000,24611
"592","19107","Keokuk County, Iowa","B25107_009",79400,20952
"593","19107","Keokuk County, Iowa","B25107_010",80700,11955
"594","19107","Keokuk County, Iowa","B25107_011",72700,4672
"595","19109","Kossuth County, Iowa","B25107_001",112900,7418
"596","19109","Kossuth County, Iowa","B25107_002",412500,325179
"597","19109","Kossuth County, Iowa","B25107_003",281700,18963
"598","19109","Kossuth County, Iowa","B25107_004",293200,36882
"599","19109","Kossuth County, Iowa","B25107_005",212000,35131
"600","19109","Kossuth County, Iowa","B25107_006",118500,39307
"601","19109","Kossuth County, Iowa","B25107_007",145000,15449
"602","19109","Kossuth County, Iowa","B25107_008",108200,16170
"603","19109","Kossuth County, Iowa","B25107_009",107700,21752
"604","19109","Kossuth County, Iowa","B25107_010",68000,9284
"605","19109","Kossuth County, Iowa","B25107_011",69500,8198
"606","19111","Lee County, Iowa","B25107_001",102800,7289
"607","19111","Lee County, Iowa","B25107_002",NA,NA
"608","19111","Lee County, Iowa","B25107_003",227500,24601
"609","19111","Lee County, Iowa","B25107_004",265800,24847
"610","19111","Lee County, Iowa","B25107_005",136300,46712
"611","19111","Lee County, Iowa","B25107_006",110000,25065
"612","19111","Lee County, Iowa","B25107_007",154000,9548
"613","19111","Lee County, Iowa","B25107_008",138400,17341
"614","19111","Lee County, Iowa","B25107_009",94200,6539
"615","19111","Lee County, Iowa","B25107_010",80200,12112
"616","19111","Lee County, Iowa","B25107_011",72100,5771
"617","19113","Linn County, Iowa","B25107_001",167000,2376
"618","19113","Linn County, Iowa","B25107_002",662500,209730
"619","19113","Linn County, Iowa","B25107_003",273400,20689
"620","19113","Linn County, Iowa","B25107_004",253300,9274
"621","19113","Linn County, Iowa","B25107_005",209100,8826
"622","19113","Linn County, Iowa","B25107_006",187000,9485
"623","19113","Linn County, Iowa","B25107_007",162000,6266
"624","19113","Linn County, Iowa","B25107_008",147500,2899
"625","19113","Linn County, Iowa","B25107_009",130900,3426
"626","19113","Linn County, Iowa","B25107_010",129800,4242
"627","19113","Linn County, Iowa","B25107_011",129500,4127
"628","19115","Louisa County, Iowa","B25107_001",117600,7678
"629","19115","Louisa County, Iowa","B25107_002",NA,NA
"630","19115","Louisa County, Iowa","B25107_003",194000,62991
"631","19115","Louisa County, Iowa","B25107_004",208300,58627
"632","19115","Louisa County, Iowa","B25107_005",112500,66855
"633","19115","Louisa County, Iowa","B25107_006",98300,38672
"634","19115","Louisa County, Iowa","B25107_007",122400,14019
"635","19115","Louisa County, Iowa","B25107_008",106500,28770
"636","19115","Louisa County, Iowa","B25107_009",108600,23729
"637","19115","Louisa County, Iowa","B25107_010",87300,23605
"638","19115","Louisa County, Iowa","B25107_011",105600,12431
"639","19117","Lucas County, Iowa","B25107_001",95600,7817
"640","19117","Lucas County, Iowa","B25107_002",NA,NA
"641","19117","Lucas County, Iowa","B25107_003",188600,52670
"642","19117","Lucas County, Iowa","B25107_004",204500,39745
"643","19117","Lucas County, Iowa","B25107_005",104500,41957
"644","19117","Lucas County, Iowa","B25107_006",125000,43368
"645","19117","Lucas County, Iowa","B25107_007",118800,18076
"646","19117","Lucas County, Iowa","B25107_008",107400,15757
"647","19117","Lucas County, Iowa","B25107_009",72500,35873
"648","19117","Lucas County, Iowa","B25107_010",43000,32950
"649","19117","Lucas County, Iowa","B25107_011",64800,7419
"650","19119","Lyon County, Iowa","B25107_001",167900,8565
"651","19119","Lyon County, Iowa","B25107_002",NA,NA
"652","19119","Lyon County, Iowa","B25107_003",376800,43855
"653","19119","Lyon County, Iowa","B25107_004",298800,30979
"654","19119","Lyon County, Iowa","B25107_005",234100,18548
"655","19119","Lyon County, Iowa","B25107_006",160800,30916
"656","19119","Lyon County, Iowa","B25107_007",165800,16704
"657","19119","Lyon County, Iowa","B25107_008",153200,22211
"658","19119","Lyon County, Iowa","B25107_009",114600,27523
"659","19119","Lyon County, Iowa","B25107_010",113400,9055
"660","19119","Lyon County, Iowa","B25107_011",107300,14291
"661","19121","Madison County, Iowa","B25107_001",193700,12749
"662","19121","Madison County, Iowa","B25107_002",NA,NA
"663","19121","Madison County, Iowa","B25107_003",364700,66116
"664","19121","Madison County, Iowa","B25107_004",266000,50609
"665","19121","Madison County, Iowa","B25107_005",184400,15303
"666","19121","Madison County, Iowa","B25107_006",211400,48921
"667","19121","Madison County, Iowa","B25107_007",190900,31092
"668","19121","Madison County, Iowa","B25107_008",154400,20576
"669","19121","Madison County, Iowa","B25107_009",141500,39005
"670","19121","Madison County, Iowa","B25107_010",172900,42101
"671","19121","Madison County, Iowa","B25107_011",164300,13136
"672","19123","Mahaska County, Iowa","B25107_001",118600,4609
"673","19123","Mahaska County, Iowa","B25107_002",NA,NA
"674","19123","Mahaska County, Iowa","B25107_003",238900,31922
"675","19123","Mahaska County, Iowa","B25107_004",240100,25752
"676","19123","Mahaska County, Iowa","B25107_005",163600,21680
"677","19123","Mahaska County, Iowa","B25107_006",125400,39250
"678","19123","Mahaska County, Iowa","B25107_007",125500,11454
"679","19123","Mahaska County, Iowa","B25107_008",121700,33217
"680","19123","Mahaska County, Iowa","B25107_009",95800,5860
"681","19123","Mahaska County, Iowa","B25107_010",84600,14108
"682","19123","Mahaska County, Iowa","B25107_011",96100,7623
"683","19125","Marion County, Iowa","B25107_001",163500,7572
"684","19125","Marion County, Iowa","B25107_002",NA,NA
"685","19125","Marion County, Iowa","B25107_003",321400,49452
"686","19125","Marion County, Iowa","B25107_004",272400,21011
"687","19125","Marion County, Iowa","B25107_005",227300,25454
"688","19125","Marion County, Iowa","B25107_006",205900,32515
"689","19125","Marion County, Iowa","B25107_007",177900,19092
"690","19125","Marion County, Iowa","B25107_008",145500,20289
"691","19125","Marion County, Iowa","B25107_009",138100,23808
"692","19125","Marion County, Iowa","B25107_010",109400,11898
"693","19125","Marion County, Iowa","B25107_011",98300,7855
"694","19127","Marshall County, Iowa","B25107_001",106900,4382
"695","19127","Marshall County, Iowa","B25107_002",NA,NA
"696","19127","Marshall County, Iowa","B25107_003",197300,94207
"697","19127","Marshall County, Iowa","B25107_004",235900,19279
"698","19127","Marshall County, Iowa","B25107_005",125700,87666
"699","19127","Marshall County, Iowa","B25107_006",101100,34874
"700","19127","Marshall County, Iowa","B25107_007",139700,7645
"701","19127","Marshall County, Iowa","B25107_008",116600,7638
"702","19127","Marshall County, Iowa","B25107_009",109800,6922
"703","19127","Marshall County, Iowa","B25107_010",94900,9104
"704","19127","Marshall County, Iowa","B25107_011",81200,4495
"705","19129","Mills County, Iowa","B25107_001",190300,11977
"706","19129","Mills County, Iowa","B25107_002",NA,NA
"707","19129","Mills County, Iowa","B25107_003",415200,70873
"708","19129","Mills County, Iowa","B25107_004",292300,31067
"709","19129","Mills County, Iowa","B25107_005",254100,22219
"710","19129","Mills County, Iowa","B25107_006",275000,60139
"711","19129","Mills County, Iowa","B25107_007",160900,10423
"712","19129","Mills County, Iowa","B25107_008",168200,31179
"713","19129","Mills County, Iowa","B25107_009",96600,46715
"714","19129","Mills County, Iowa","B25107_010",126300,23441
"715","19129","Mills County, Iowa","B25107_011",142100,15908
"716","19131","Mitchell County, Iowa","B25107_001",124600,17731
"717","19131","Mitchell County, Iowa","B25107_002",NA,NA
"718","19131","Mitchell County, Iowa","B25107_003",310300,77854
"719","19131","Mitchell County, Iowa","B25107_004",253600,34759
"720","19131","Mitchell County, Iowa","B25107_005",235000,67615
"721","19131","Mitchell County, Iowa","B25107_006",167800,46739
"722","19131","Mitchell County, Iowa","B25107_007",119600,33895
"723","19131","Mitchell County, Iowa","B25107_008",118200,14201
"724","19131","Mitchell County, Iowa","B25107_009",102000,12849
"725","19131","Mitchell County, Iowa","B25107_010",93300,52571
"726","19131","Mitchell County, Iowa","B25107_011",99800,13089
"727","19133","Monona County, Iowa","B25107_001",99300,9439
"728","19133","Monona County, Iowa","B25107_002",NA,NA
"729","19133","Monona County, Iowa","B25107_003",225000,61318
"730","19133","Monona County, Iowa","B25107_004",256100,49487
"731","19133","Monona County, Iowa","B25107_005",116700,67275
"732","19133","Monona County, Iowa","B25107_006",158700,56187
"733","19133","Monona County, Iowa","B25107_007",133100,28263
"734","19133","Monona County, Iowa","B25107_008",106100,20079
"735","19133","Monona County, Iowa","B25107_009",54600,11164
"736","19133","Monona County, Iowa","B25107_010",70300,7041
"737","19133","Monona County, Iowa","B25107_011",76300,9535
"738","19135","Monroe County, Iowa","B25107_001",115000,14346
"739","19135","Monroe County, Iowa","B25107_002",NA,NA
"740","19135","Monroe County, Iowa","B25107_003",362500,93593
"741","19135","Monroe County, Iowa","B25107_004",165700,30533
"742","19135","Monroe County, Iowa","B25107_005",138800,138369
"743","19135","Monroe County, Iowa","B25107_006",164200,13324
"744","19135","Monroe County, Iowa","B25107_007",112800,17458
"745","19135","Monroe County, Iowa","B25107_008",103500,39097
"746","19135","Monroe County, Iowa","B25107_009",97200,11150
"747","19135","Monroe County, Iowa","B25107_010",NA,NA
"748","19135","Monroe County, Iowa","B25107_011",86600,10826
"749","19137","Montgomery County, Iowa","B25107_001",88200,4640
"750","19137","Montgomery County, Iowa","B25107_002",NA,NA
"751","19137","Montgomery County, Iowa","B25107_003",269800,60616
"752","19137","Montgomery County, Iowa","B25107_004",277100,62271
"753","19137","Montgomery County, Iowa","B25107_005",201600,127305
"754","19137","Montgomery County, Iowa","B25107_006",158100,48855
"755","19137","Montgomery County, Iowa","B25107_007",99100,17560
"756","19137","Montgomery County, Iowa","B25107_008",99400,42233
"757","19137","Montgomery County, Iowa","B25107_009",70000,12724
"758","19137","Montgomery County, Iowa","B25107_010",69400,10300
"759","19137","Montgomery County, Iowa","B25107_011",75100,7860
"760","19139","Muscatine County, Iowa","B25107_001",144100,8304
"761","19139","Muscatine County, Iowa","B25107_002",NA,NA
"762","19139","Muscatine County, Iowa","B25107_003",264800,84822
"763","19139","Muscatine County, Iowa","B25107_004",248800,34907
"764","19139","Muscatine County, Iowa","B25107_005",167400,24694
"765","19139","Muscatine County, Iowa","B25107_006",167100,20833
"766","19139","Muscatine County, Iowa","B25107_007",163700,11248
"767","19139","Muscatine County, Iowa","B25107_008",155900,10995
"768","19139","Muscatine County, Iowa","B25107_009",110800,11631
"769","19139","Muscatine County, Iowa","B25107_010",119300,41940
"770","19139","Muscatine County, Iowa","B25107_011",107900,6042
"771","19141","O'Brien County, Iowa","B25107_001",122900,9467
"772","19141","O'Brien County, Iowa","B25107_002",NA,NA
"773","19141","O'Brien County, Iowa","B25107_003",380900,67466
"774","19141","O'Brien County, Iowa","B25107_004",269200,21857
"775","19141","O'Brien County, Iowa","B25107_005",195100,20140
"776","19141","O'Brien County, Iowa","B25107_006",143500,36087
"777","19141","O'Brien County, Iowa","B25107_007",133200,40634
"778","19141","O'Brien County, Iowa","B25107_008",118400,15372
"779","19141","O'Brien County, Iowa","B25107_009",119500,18527
"780","19141","O'Brien County, Iowa","B25107_010",75600,7134
"781","19141","O'Brien County, Iowa","B25107_011",91000,16108
"782","19143","Osceola County, Iowa","B25107_001",104400,8902
"783","19143","Osceola County, Iowa","B25107_002",NA,NA
"784","19143","Osceola County, Iowa","B25107_003",332500,55248
"785","19143","Osceola County, Iowa","B25107_004",310700,74614
"786","19143","Osceola County, Iowa","B25107_005",212500,32402
"787","19143","Osceola County, Iowa","B25107_006",NA,NA
"788","19143","Osceola County, Iowa","B25107_007",157100,26260
"789","19143","Osceola County, Iowa","B25107_008",102800,19312
"790","19143","Osceola County, Iowa","B25107_009",103800,24864
"791","19143","Osceola County, Iowa","B25107_010",58600,14246
"792","19143","Osceola County, Iowa","B25107_011",73900,15590
"793","19145","Page County, Iowa","B25107_001",96200,3946
"794","19145","Page County, Iowa","B25107_002",NA,NA
"795","19145","Page County, Iowa","B25107_003",NA,NA
"796","19145","Page County, Iowa","B25107_004",2e+05,37132
"797","19145","Page County, Iowa","B25107_005",172900,48795
"798","19145","Page County, Iowa","B25107_006",108900,32488
"799","19145","Page County, Iowa","B25107_007",119700,9495
"800","19145","Page County, Iowa","B25107_008",116500,23954
"801","19145","Page County, Iowa","B25107_009",93700,7159
"802","19145","Page County, Iowa","B25107_010",85200,16371
"803","19145","Page County, Iowa","B25107_011",75400,7624
"804","19147","Palo Alto County, Iowa","B25107_001",110800,9884
"805","19147","Palo Alto County, Iowa","B25107_002",NA,NA
"806","19147","Palo Alto County, Iowa","B25107_003",407100,189098
"807","19147","Palo Alto County, Iowa","B25107_004",241100,39845
"808","19147","Palo Alto County, Iowa","B25107_005",167900,37550
"809","19147","Palo Alto County, Iowa","B25107_006",177700,38060
"810","19147","Palo Alto County, Iowa","B25107_007",139500,19777
"811","19147","Palo Alto County, Iowa","B25107_008",155000,43205
"812","19147","Palo Alto County, Iowa","B25107_009",76600,10009
"813","19147","Palo Alto County, Iowa","B25107_010",71500,20919
"814","19147","Palo Alto County, Iowa","B25107_011",69100,9952
"815","19149","Plymouth County, Iowa","B25107_001",176800,8109
"816","19149","Plymouth County, Iowa","B25107_002",NA,NA
"817","19149","Plymouth County, Iowa","B25107_003",337800,19362
"818","19149","Plymouth County, Iowa","B25107_004",302500,28452
"819","19149","Plymouth County, Iowa","B25107_005",242200,45124
"820","19149","Plymouth County, Iowa","B25107_006",183600,25971
"821","19149","Plymouth County, Iowa","B25107_007",164800,13307
"822","19149","Plymouth County, Iowa","B25107_008",153600,17326
"823","19149","Plymouth County, Iowa","B25107_009",150500,13263
"824","19149","Plymouth County, Iowa","B25107_010",139600,29313
"825","19149","Plymouth County, Iowa","B25107_011",142600,8864
"826","19151","Pocahontas County, Iowa","B25107_001",83900,6007
"827","19151","Pocahontas County, Iowa","B25107_002",NA,NA
"828","19151","Pocahontas County, Iowa","B25107_003",NA,NA
"829","19151","Pocahontas County, Iowa","B25107_004",217500,43068
"830","19151","Pocahontas County, Iowa","B25107_005",137500,15491
"831","19151","Pocahontas County, Iowa","B25107_006",204200,87677
"832","19151","Pocahontas County, Iowa","B25107_007",97700,30232
"833","19151","Pocahontas County, Iowa","B25107_008",85400,6424
"834","19151","Pocahontas County, Iowa","B25107_009",57800,14142
"835","19151","Pocahontas County, Iowa","B25107_010",99000,16114
"836","19151","Pocahontas County, Iowa","B25107_011",68800,8241
"837","19153","Polk County, Iowa","B25107_001",201300,2530
"838","19153","Polk County, Iowa","B25107_002",311800,54271
"839","19153","Polk County, Iowa","B25107_003",325900,11804
"840","19153","Polk County, Iowa","B25107_004",256000,7088
"841","19153","Polk County, Iowa","B25107_005",255600,7354
"842","19153","Polk County, Iowa","B25107_006",220000,8445
"843","19153","Polk County, Iowa","B25107_007",185500,6171
"844","19153","Polk County, Iowa","B25107_008",175000,4507
"845","19153","Polk County, Iowa","B25107_009",156400,2703
"846","19153","Polk County, Iowa","B25107_010",140800,9198
"847","19153","Polk County, Iowa","B25107_011",142600,4450
"848","19155","Pottawattamie County, Iowa","B25107_001",149500,3681
"849","19155","Pottawattamie County, Iowa","B25107_002",NA,NA
"850","19155","Pottawattamie County, Iowa","B25107_003",298700,38460
"851","19155","Pottawattamie County, Iowa","B25107_004",246700,17383
"852","19155","Pottawattamie County, Iowa","B25107_005",217700,16440
"853","19155","Pottawattamie County, Iowa","B25107_006",166400,12687
"854","19155","Pottawattamie County, Iowa","B25107_007",176100,11392
"855","19155","Pottawattamie County, Iowa","B25107_008",148800,7569
"856","19155","Pottawattamie County, Iowa","B25107_009",118100,4312
"857","19155","Pottawattamie County, Iowa","B25107_010",111000,9486
"858","19155","Pottawattamie County, Iowa","B25107_011",113500,3270
"859","19157","Poweshiek County, Iowa","B25107_001",153400,8044
"860","19157","Poweshiek County, Iowa","B25107_002",NA,NA
"861","19157","Poweshiek County, Iowa","B25107_003",363800,64216
"862","19157","Poweshiek County, Iowa","B25107_004",233200,81470
"863","19157","Poweshiek County, Iowa","B25107_005",195700,50017
"864","19157","Poweshiek County, Iowa","B25107_006",179700,39251
"865","19157","Poweshiek County, Iowa","B25107_007",174500,19252
"866","19157","Poweshiek County, Iowa","B25107_008",151300,19752
"867","19157","Poweshiek County, Iowa","B25107_009",131100,27030
"868","19157","Poweshiek County, Iowa","B25107_010",89400,34049
"869","19157","Poweshiek County, Iowa","B25107_011",116100,16662
"870","19159","Ringgold County, Iowa","B25107_001",111300,10971
"871","19159","Ringgold County, Iowa","B25107_002",NA,NA
"872","19159","Ringgold County, Iowa","B25107_003",263100,23227
"873","19159","Ringgold County, Iowa","B25107_004",210900,44900
"874","19159","Ringgold County, Iowa","B25107_005",168800,80892
"875","19159","Ringgold County, Iowa","B25107_006",112500,103579
"876","19159","Ringgold County, Iowa","B25107_007",88600,11185
"877","19159","Ringgold County, Iowa","B25107_008",93300,27841
"878","19159","Ringgold County, Iowa","B25107_009",59300,19544
"879","19159","Ringgold County, Iowa","B25107_010",59200,11685
"880","19159","Ringgold County, Iowa","B25107_011",101000,26313
"881","19161","Sac County, Iowa","B25107_001",104100,8231
"882","19161","Sac County, Iowa","B25107_002",NA,NA
"883","19161","Sac County, Iowa","B25107_003",267500,121681
"884","19161","Sac County, Iowa","B25107_004",292500,82553
"885","19161","Sac County, Iowa","B25107_005",184100,11778
"886","19161","Sac County, Iowa","B25107_006",181300,60168
"887","19161","Sac County, Iowa","B25107_007",106100,16287
"888","19161","Sac County, Iowa","B25107_008",119400,12530
"889","19161","Sac County, Iowa","B25107_009",87200,11872
"890","19161","Sac County, Iowa","B25107_010",69100,11725
"891","19161","Sac County, Iowa","B25107_011",82000,9227
"892","19163","Scott County, Iowa","B25107_001",172100,3087
"893","19163","Scott County, Iowa","B25107_002",NA,NA
"894","19163","Scott County, Iowa","B25107_003",370600,12468
"895","19163","Scott County, Iowa","B25107_004",312400,17150
"896","19163","Scott County, Iowa","B25107_005",282300,12166
"897","19163","Scott County, Iowa","B25107_006",222100,15856
"898","19163","Scott County, Iowa","B25107_007",175000,6251
"899","19163","Scott County, Iowa","B25107_008",154200,4809
"900","19163","Scott County, Iowa","B25107_009",129400,5342
"901","19163","Scott County, Iowa","B25107_010",125800,8623
"902","19163","Scott County, Iowa","B25107_011",112500,4429
"903","19165","Shelby County, Iowa","B25107_001",137900,12218
"904","19165","Shelby County, Iowa","B25107_002",NA,NA
"905","19165","Shelby County, Iowa","B25107_003",NA,NA
"906","19165","Shelby County, Iowa","B25107_004",254800,41646
"907","19165","Shelby County, Iowa","B25107_005",170000,22140
"908","19165","Shelby County, Iowa","B25107_006",163200,21351
"909","19165","Shelby County, Iowa","B25107_007",157500,27289
"910","19165","Shelby County, Iowa","B25107_008",133700,18969
"911","19165","Shelby County, Iowa","B25107_009",110600,12136
"912","19165","Shelby County, Iowa","B25107_010",92100,26169
"913","19165","Shelby County, Iowa","B25107_011",113700,10045
"914","19167","Sioux County, Iowa","B25107_001",194700,7841
"915","19167","Sioux County, Iowa","B25107_002",NA,NA
"916","19167","Sioux County, Iowa","B25107_003",356400,24833
"917","19167","Sioux County, Iowa","B25107_004",251900,21514
"918","19167","Sioux County, Iowa","B25107_005",230900,33602
"919","19167","Sioux County, Iowa","B25107_006",236400,17155
"920","19167","Sioux County, Iowa","B25107_007",183800,15357
"921","19167","Sioux County, Iowa","B25107_008",176300,17108
"922","19167","Sioux County, Iowa","B25107_009",154000,22073
"923","19167","Sioux County, Iowa","B25107_010",139900,26500
"924","19167","Sioux County, Iowa","B25107_011",148400,13380
"925","19169","Story County, Iowa","B25107_001",205300,6072
"926","19169","Story County, Iowa","B25107_002",NA,NA
"927","19169","Story County, Iowa","B25107_003",339500,19582
"928","19169","Story County, Iowa","B25107_004",282800,14959
"929","19169","Story County, Iowa","B25107_005",232700,12985
"930","19169","Story County, Iowa","B25107_006",214300,15975
"931","19169","Story County, Iowa","B25107_007",195900,11906
"932","19169","Story County, Iowa","B25107_008",182500,8743
"933","19169","Story County, Iowa","B25107_009",168000,6722
"934","19169","Story County, Iowa","B25107_010",155500,17954
"935","19169","Story County, Iowa","B25107_011",163600,6258
"936","19171","Tama County, Iowa","B25107_001",117800,4471
"937","19171","Tama County, Iowa","B25107_002",NA,NA
"938","19171","Tama County, Iowa","B25107_003",248800,47444
"939","19171","Tama County, Iowa","B25107_004",248000,25698
"940","19171","Tama County, Iowa","B25107_005",184700,17585
"941","19171","Tama County, Iowa","B25107_006",186700,17365
"942","19171","Tama County, Iowa","B25107_007",141200,17019
"943","19171","Tama County, Iowa","B25107_008",140500,12980
"944","19171","Tama County, Iowa","B25107_009",98700,9607
"945","19171","Tama County, Iowa","B25107_010",84200,4823
"946","19171","Tama County, Iowa","B25107_011",99700,8395
"947","19173","Taylor County, Iowa","B25107_001",89000,5510
"948","19173","Taylor County, Iowa","B25107_002",NA,NA
"949","19173","Taylor County, Iowa","B25107_003",230400,12356
"950","19173","Taylor County, Iowa","B25107_004",225000,24323
"951","19173","Taylor County, Iowa","B25107_005",80000,49737
"952","19173","Taylor County, Iowa","B25107_006",84700,20470
"953","19173","Taylor County, Iowa","B25107_007",90100,13230
"954","19173","Taylor County, Iowa","B25107_008",87000,25574
"955","19173","Taylor County, Iowa","B25107_009",126400,39291
"956","19173","Taylor County, Iowa","B25107_010",81300,8080
"957","19173","Taylor County, Iowa","B25107_011",79200,8381
"958","19175","Union County, Iowa","B25107_001",109200,7459
